id,name
1,acid house
2,acid jazz
3,acid techno
4,acoustic blues
5,acoustic rock
6,afrobeat
7,alternative country
8,alternative dance
9,alternative folk
10,alternative hip hop
11,alternative metal
12,alternative pop
13,alternative punk
14,alternative rock
15,ambient
16,ambient house
17,ambient techno
18,americana
19,anarcho-punk
20,aor
21,arena rock
22,art rock
23,atmospheric black metal
24,audiobook
25,avant-garde
26,avant-garde jazz
27,avant-garde metal
28,avant-garde pop
29,bachata
30,ballad
31,barbershop
32,baroque
33,bebop
34,bhangra
35,big band
36,big beat
37,blackgaze
38,black metal
39,blackened death metal
40,blue-eyed soul
41,bluegrass
42,blues
43,blues rock
44,bolero
45,bolero son
46,boom bap
47,bossa nova
48,breakbeat
49,breakcore
50,breaks
51,britpop
52,broken beat
53,brutal death metal
54,bubblegum pop
55,cajun
56,calypso
57,cantopop
58,canterbury scene
59,celtic
60,celtic punk
61,chamber pop
62,champeta
63,chanson
64,chicago blues
65,chillout
66,chiptune
67,christian rock
68,christmas music
69,city pop
70,classic blues
71,classic country
72,classic jazz
73,classic rock
74,classical
75,club
76,comedy
77,conscious hip hop
78,contemporary christian
79,contemporary classical
80,contemporary folk
81,contemporary gospel
82,contemporary jazz
83,contemporary r&b
84,contra
85,cool jazz
86,country
87,country blues
88,country folk
89,country pop
90,country rock
91,crossover prog
92,crust punk
93,cumbia
94,d-beat
95,dance
96,dance-pop
97,dance-punk
98,dancehall
99,dark ambient
100,dark electro
101,dark folk
102,dark wave
103,death metal
104,death-doom metal
105,deathcore
106,deathgrind
107,deathrock
108,deep house
109,delta blues
110,desert rock
111,digital hardcore
112,disco
113,doo-wop
114,doom metal
115,downtempo
116,drill
117,drone
118,drum and bass
119,dub
120,dub techno
121,dubstep
122,dungeon synth
123,east coast hip hop
124,ebm
125,electric blues
126,electro
127,electro house
128,electro swing
129,electro-funk
130,electro-industrial
131,electroclash
132,electronic
133,electronic rock
134,electronica
135,electronicore
136,electropop
137,electropunk
138,emo
139,emocore
140,enka
141,ethereal
142,euro house
143,eurodance
144,europop
145,experimental
146,experimental rock
147,fado
148,filk
149,flamenco
150,folk
151,folk metal
152,folk punk
153,folk rock
154,folk pop
155,freak folk
156,free improvisation
157,free jazz
158,funk
159,funk carioca
160,funk metal
161,funk rock
162,funk soul
163,funky house
164,fusion
165,future jazz
166,futurepop
167,g-funk
168,gabber
169,gangsta rap
170,garage
171,garage house
172,garage punk
173,garage rock
174,glam
175,glam metal
176,glam rock
177,glitch
178,goa trance
179,goregrind
180,gospel
181,gothic
182,gothic metal
183,gothic rock
184,grebo
185,grime
186,grindcore
187,groove metal
188,grunge
189,guaracha
190,happy hardcore
191,hard bop
192,hard house
193,hard rock
194,hard trance
195,hardcore techno
196,hardcore punk
197,hardstyle
198,heavy metal
199,hip hop
200,honky tonk
201,horrorcore
202,horror punk
203,house
204,idm
205,illbient
206,indie
207,indie folk
208,indie pop
209,indie rock
210,indietronica
211,indorock
212,industrial
213,industrial metal
214,industrial rock
215,instrumental
216,instrumental jazz
217,instrumental rock
218,irish folk
